feature_0,feature_1,feature_2,target
5,48,13,1
33,24,36,1
21,35,43,0
16,1,34,0
3,13,38,0
10,21,48,0
6,9,37,0
12,45,44,1
9,23,8,0
16,6,17,0
43,25,48,2
23,15,47,0
36,45,24,2
47,42,14,0
21,10,11,2
25,20,23,0
22,6,49,2
15,41,0,0
9,0,36,0
20,31,8,3
46,13,42,0
26,19,31,5
23,13,21,0
39,11,9,2
44,35,45,1
20,22,30,0
14,8,40,2
5,45,44,0
2,47,19,1
16,30,34,0
29,31,46,3
7,9,30,3
25,19,6,1
31,41,9,0
11,45,11,0
16,1,20,0
28,49,1,0
14,5,3,0
16,4,5,1
9,25,43,0
48,29,31,0
3,6,35,2
23,13,30,0
17,30,11,0
9,35,24,0
20,23,23,3
5,45,5,0
27,18,45,0
29,20,12,0
10,42,7,0
44,26,42,0
15,23,38,1
18,14,39,0
14,24,13,2
0,44,39,0
43,2,2,2
12,4,21,2
30,0,11,0
8,22,30,0
36,27,28,2
15,33,5,0
40,20,41,0
29,28,47,4
3,18,41,0
25,42,36,0
23,40,28,0
5,10,26,0
12,6,45,2
20,31,40,3
6,30,41,0
1,48,5,0
44,43,22,1
11,34,25,0
3,36,48,0
44,36,14,0
9,29,6,0
39,0,20,0
43,43,36,0
16,48,30,0
8,8,33,0
9,19,1,2
18,18,1,0
18,18,23,1
45,44,1,0
45,27,24,0
35,2,12,1
25,31,17,1
28,1,20,0
24,7,38,0
40,19,46,1
10,35,3,0
31,40,7,0
17,42,41,0
10,33,9,0
48,44,0,0
16,17,14,0
33,49,14,0
35,20,11,0
49,3,0,0
0,33,33,1
22,29,44,1
5,17,16,1
41,37,29,0
14,20,15,0
36,14,12,1
10,7,9,0
33,23,37,2
36,25,37,2
38,30,7,2
10,16,13,0
28,8,5,0
12,45,7,1
23,26,11,0
9,11,15,0
18,16,34,2
29,39,15,1
21,23,3,2
31,25,10,0
15,32,45,1
25,8,13,0
23,29,17,0
37,47,4,2
10,12,49,0
42,2,37,1
10,33,23,0
27,38,5,0
48,28,39,1
21,23,6,2
34,3,14,0
30,18,0,0
11,26,1,0
18,9,47,2
15,7,7,0
43,48,32,1
30,11,10,2
16,18,13,0
29,18,10,1
4,38,27,0
25,46,46,0
17,16,4,0
7,29,15,1
13,33,30,1
14,23,26,3
27,48,4,1
12,46,33,2
29,15,27,1
0,29,3,0
46,21,12,0
11,12,4,0
21,47,25,2
15,0,2,0
31,48,47,0
16,45,0,0
9,49,29,0
19,26,43,0
42,30,32,2
48,24,38,0
41,45,11,2
12,48,25,1
7,46,21,1
44,32,47,2
25,41,5,0
40,28,10,0
49,32,27,0
34,19,37,2
29,2,49,2
8,2,14,0
14,12,47,1
11,38,13,0
20,14,4,1
49,1,44,0
0,7,49,0
19,6,29,0
39,21,27,0
16,33,11,0
36,8,2,2
29,43,43,1
38,16,3,2
43,11,16,2
2,17,0,0
23,3,25,0
0,7,34,0
13,43,42,0
48,9,46,0
40,28,47,0
19,28,32,0
13,7,36,0
0,43,31,2
39,40,6,1
18,47,45,1
39,29,3,0
30,15,35,0
48,13,31,0
48,5,47,1
49,43,10,0
46,0,47,0
48,21,42,0
20,8,5,2
26,48,14,3
29,7,26,0
26,46,7,1
15,39,37,0
1,26,35,0
49,0,20,0
28,34,20,0
35,22,45,0
9,15,9,0
14,1,32,2
37,42,19,1
49,43,17,0
16,3,13,0
10,49,35,0
19,7,32,0
21,46,44,1
34,11,14,2
37,44,14,2
40,47,23,0
4,13,33,0
11,22,26,0
27,14,22,0
8,25,39,1
11,41,16,0
44,15,48,1
35,13,0,0
0,36,9,0
18,11,10,2
25,1,41,0
24,9,14,0
5,0,33,0
17,15,3,0
24,1,28,0
30,2,35,0
39,35,27,0
16,45,19,0
11,18,8,0
9,25,40,0
33,0,31,1
35,30,11,1
23,26,4,0
4,34,3,0
36,22,31,1
3,35,40,2
9,29,41,0
33,28,27,2
1,17,44,0
41,13,45,0
13,45,7,0
16,31,10,1
41,38,28,1
43,23,38,2
16,2,10,0
24,12,25,0
25,1,5,0
40,3,1,0
15,10,19,2
15,8,34,0
34,27,39,2
22,26,10,0
12,2,14,2
44,36,27,0
46,38,36,0
28,37,18,0
21,14,44,1
48,40,32,1
26,42,45,1
13,2,29,0
17,18,12,0
3,6,48,1
10,17,6,0
20,6,23,3
37,11,32,3
49,8,9,0
37,9,48,2
49,36,49,0
18,41,14,0
42,34,39,0
40,36,48,0
24,30,11,0
29,39,44,1
39,46,39,0
26,4,36,2
30,28,36,0
28,20,2,0
41,21,18,0
46,23,13,0
42,41,10,1
30,10,17,1
12,38,0,0
43,12,19,0
34,34,13,1
16,6,37,0
5,49,13,1
36,18,41,1
5,10,39,1
20,41,39,1
8,39,10,0
28,35,29,0
41,44,43,0
29,28,10,3
19,30,37,0
26,24,38,2
25,11,20,0
3,1,6,2
3,44,17,0
34,2,1,2
48,13,30,0
26,22,31,2
29,37,10,1
39,25,48,1
37,40,19,3
28,8,4,0
29,35,11,3
18,41,23,1
42,21,3,0
35,29,27,0
2,12,41,0
33,17,14,1
39,14,4,0
26,30,31,4
34,2,41,2
5,21,10,1
41,11,16,2
18,20,21,0
0,48,1,2
7,38,3,0
1,18,13,0
7,34,44,1
23,36,10,0
31,46,49,0
25,41,19,0
2,17,22,0
42,23,0,2
18,41,12,1
11,46,10,0
15,24,49,1
47,23,42,0
28,16,24,0
12,14,7,0
29,26,3,0
10,7,42,0
32,11,35,1
16,20,46,0
48,21,24,0
33,3,16,0
8,26,0,0
48,22,43,0
27,6,42,1
31,22,0,0
0,18,0,0
34,38,11,1
24,39,45,0
14,38,32,0
30,25,44,0
41,15,28,3
42,1,37,1
40,17,23,0
38,4,27,3
23,35,28,0
26,0,1,2
34,44,20,0
45,33,23,0
11,25,41,0
15,6,22,1
34,11,30,2
38,28,5,3
0,39,3,1
34,37,18,1
29,27,41,1
28,49,29,0
36,37,49,1
6,33,19,0
26,6,24,3
27,9,42,1
15,15,21,0
14,41,37,1
48,44,49,0
14,37,24,1
14,40,9,4
42,6,40,2
1,30,43,0
42,36,38,0
31,24,24,0
2,7,29,0
18,39,37,1
18,26,44,0
23,34,40,0
44,13,26,1
4,34,43,0
36,37,25,1
47,22,31,0
43,15,46,0
22,22,10,0
36,4,26,2
23,48,20,0
19,18,24,0
39,17,42,0
32,11,29,1
34,13,17,3
37,16,31,4
12,22,28,0
30,33,30,0
17,31,3,0
33,16,38,1
48,35,30,0
12,37,37,0
32,31,32,2
35,40,3,2
4,14,28,0
10,3,11,0
41,36,18,0
40,38,49,0
25,21,10,0
18,39,2,2
15,36,42,0
24,31,38,0
40,40,30,0
22,11,22,2
44,0,14,0
48,19,35,2
0,28,19,3
9,28,21,0
47,42,19,0
5,4,27,1
14,31,46,2
49,8,27,0
10,25,49,1
27,29,9,0
40,11,3,0
31,29,7,0
32,27,33,0
45,32,37,0
18,1,41,1
27,21,44,0
19,48,14,0
6,27,32,0
18,24,14,2
19,32,8,0
6,22,0,0
31,28,10,0
43,13,46,0
31,30,0,0
40,5,49,0
42,46,28,2
7,10,40,3
8,44,14,0
34,28,23,3
45,39,0,0
39,47,39,0
22,25,44,3
13,25,15,2
14,21,35,1
37,46,18,2
30,37,7,0
23,22,25,0
18,6,28,3
18,8,19,2
12,28,25,3
40,25,16,0
6,6,22,0
2,16,42,0
47,9,5,0
8,45,0,0
44,16,24,2
4,37,17,0
10,9,40,2
2,37,21,0
14,36,6,0
32,12,25,0
45,16,36,0
45,4,35,1
2,5,33,0
29,16,21,2
34,17,36,1
33,16,32,1
7,14,19,1
34,13,24,2
49,34,15,0
3,7,1,0
2,22,24,0
47,28,49,1
33,19,30,3
14,43,4,1
0,29,41,0
48,37,35,0
12,39,20,1
9,14,1,0
23,0,35,0
35,38,21,0
8,37,18,0
16,26,22,0
2,30,33,0
28,41,20,0
5,0,10,0
18,42,12,1
41,4,39,1
44,25,2,2
47,44,22,0
45,39,47,0
9,28,5,0
10,11,47,1
29,23,5,3
20,47,35,3
15,3,25,0
3,31,47,3
48,34,17,0
6,9,2,0
45,2,46,0
46,19,22,0
0,11,8,3
33,21,21,0
26,47,34,2
12,1,14,2
19,14,32,0
22,36,16,1
23,12,47,0
6,47,41,0
5,19,33,2
15,49,17,1
21,20,20,0
39,21,7,0
26,3,35,0
48,38,3,0
23,5,3,0
18,36,18,0
18,5,34,3
46,40,7,0
18,15,8,2
39,37,41,0
26,17,7,2
49,25,16,1
47,43,23,0
45,1,17,1
47,21,48,0
5,20,38,0
22,31,41,3
43,49,47,1
2,27,2,0
1,6,12,0
23,40,18,0
34,19,45,4
36,16,19,3
19,34,33,0
14,27,2,0
36,5,25,2
9,22,35,0
47,24,8,1
39,27,42,0
38,46,29,1
41,30,32,2
3,16,39,2
1,44,16,0
48,26,34,0
35,46,28,1
44,9,47,3
39,0,40,0
44,15,27,1
15,44,33,0
20,12,24,1
3,21,24,1
44,18,44,0
30,11,9,1
37,6,15,1
36,15,3,1
49,42,30,0
38,44,20,0
7,36,36,0
29,48,18,1
30,39,19,1
2,41,33,0
18,21,6,0
25,4,7,0
28,14,44,0
37,39,0,1
40,36,3,0
39,47,15,1
39,24,8,1
9,31,28,1
20,49,34,1
9,12,49,0
40,46,8,0
14,30,37,2
3,9,1,2
21,36,13,0
42,1,46,2
46,4,13,0
48,22,46,0
2,0,44,0
1,33,49,0
14,11,1,2
13,0,27,0
35,30,46,1
0,22,32,0
19,37,31,0
47,31,8,1
20,36,48,0
41,20,30,2
4,7,28,0
23,24,47,0
14,13,33,1
7,5,34,2
28,34,14,0
6,26,48,0
36,3,5,0
43,37,12,0
12,8,16,2
17,39,1,0
30,45,34,0
4,1,4,0
6,32,26,0
17,4,26,0
23,41,27,0
44,21,21,1
10,43,37,0
33,11,44,2
28,14,9,0
25,45,0,0
41,4,0,1
3,35,39,1
6,46,17,0
0,45,48,2
33,18,7,0
40,28,31,0
49,7,49,0
27,40,2,2
15,6,6,2
10,44,34,0
14,28,18,1
21,16,15,2
6,34,4,0
48,44,35,0
42,26,41,0
27,23,39,1
11,32,16,0
44,35,42,1
33,21,38,0
13,28,48,2
21,19,49,3
32,0,20,0
17,40,32,0
34,31,15,2
46,40,33,0
17,36,42,0
20,31,4,3
8,49,18,0
18,33,38,1
25,25,17,0
45,47,18,0
22,7,9,0
37,10,2,3
22,3,11,1
14,7,8,0
1,36,37,0
24,25,16,0
6,15,29,0
41,16,41,0
14,22,27,0
16,49,43,0
39,12,32,0
1,8,9,0
12,6,28,2
6,21,45,0
38,33,23,2
28,47,9,0
25,3,32,0
1,26,17,0
32,24,23,2
21,5,29,1
32,20,38,0
1,12,29,0
41,38,23,1
26,30,30,3
20,11,34,2
27,29,3,0
20,8,12,1
42,25,5,2
5,36,38,0
18,11,14,2
28,23,2,0
49,45,11,0
12,0,14,0
5,6,36,0
7,40,27,2
33,1,24,2
35,11,24,3
8,22,8,0
20,12,30,1
25,15,3,0
48,27,44,0
43,37,25,1
34,36,14,0
44,24,16,3
24,10,42,0
43,41,23,1
15,15,13,0
1,28,30,1
10,18,29,0
2,3,10,0
27,27,49,0
35,19,26,1
9,30,15,0
15,12,5,0
28,7,40,0
40,24,3,0
28,33,26,0
42,20,30,1
11,17,46,0
49,0,2,0
39,46,46,0
6,49,17,0
39,47,3,0
21,35,6,0
33,47,12,1
45,6,5,1
32,17,28,1
39,31,3,2
34,31,35,2
14,22,33,0
20,40,26,3
24,32,39,0
42,43,12,0
28,13,23,0
5,46,4,1
28,42,10,0
12,42,15,0
43,16,5,2
20,2,8,2
38,15,2,2
24,37,24,0
10,32,7,0
2,0,9,0
23,17,14,0
33,5,14,0
46,27,46,0
22,32,25,2
3,20,45,0
42,43,1,1
44,41,41,1
22,49,45,2
3,20,31,1
40,23,46,0
24,11,6,0
33,4,5,2
49,0,46,0
30,15,13,0
11,9,5,0
41,18,17,0
7,17,29,2
43,24,20,1
0,2,30,3
39,31,21,1
42,37,28,1
8,40,43,0
28,41,32,0
3,7,11,2
19,34,30,0
22,39,20,2
17,10,20,0
1,32,35,0
10,41,46,0
25,8,43,0
1,31,22,0
10,23,32,1
7,0,39,1
46,31,33,1
30,11,3,0
45,0,26,0
20,7,8,0
8,47,30,0
12,38,2,0
8,48,30,0
6,0,43,0
4,10,5,0
32,2,5,0
30,9,10,1
14,13,0,1
0,37,41,0
1,11,0,1
17,37,22,0
16,27,21,0
14,49,21,1
33,37,28,1
9,12,4,0
21,24,15,3
32,28,22,0
37,15,12,1
2,22,28,0
26,16,36,1
16,33,49,0
21,19,14,2
2,1,39,0
3,43,9,2
49,7,12,0
3,29,8,0
27,3,40,1
49,23,10,1
7,28,16,3
13,26,4,0
21,5,16,1
4,28,6,0
20,44,31,1
44,31,39,3
24,44,15,0
19,1,39,0
41,28,8,3
34,0,16,1
43,6,9,2
3,36,13,0
5,20,9,0
28,0,6,0
8,33,1,0
5,45,40,0
19,23,14,0
18,14,18,0
42,25,37,2
12,38,17,1
23,9,30,0
28,33,15,0
17,33,46,0
43,21,2,0
23,37,4,0
2,26,49,0
37,30,18,1
35,37,1,0
14,19,49,3
49,27,43,0
31,9,8,0
15,6,12,0
13,41,25,0
35,39,42,0
5,47,23,1
8,31,44,1
34,9,2,2
38,16,11,3
12,26,42,0
22,32,30,3
36,22,43,1
23,36,41,0
35,9,30,2
36,39,17,2
26,35,43,1
41,24,5,3
29,0,15,1
45,18,20,0
25,21,47,0
7,7,10,0
4,47,39,0
27,39,31,2
25,29,24,0
31,35,16,0
45,0,47,0
32,29,47,0
25,28,19,1
47,3,21,0
20,25,38,1
37,15,10,1
45,2,44,0
39,27,32,0
10,13,15,0
5,30,12,0
16,23,11,2
44,5,47,2
21,33,3,0
5,20,33,0
47,40,26,0
1,44,42,0
17,37,6,0
44,22,7,0
43,45,39,0
0,19,10,3
38,36,18,0
17,40,46,0
30,40,0,0
6,32,5,0
40,21,42,0
22,47,3,2
7,47,38,2
30,4,38,0
28,16,40,0
35,16,21,1
11,42,11,0
1,47,35,0
30,10,37,0
4,36,39,0
12,7,14,0
1,2,27,0
39,44,34,0
4,21,45,0
3,14,16,0
43,47,19,2
35,20,46,0
34,16,27,2
43,48,12,1
5,25,6,1
24,9,23,0
18,24,25,4
7,7,0,0
46,30,9,1
41,27,0,0
5,25,17,1
23,16,13,0
11,10,34,0
14,37,15,1
28,13,20,0
33,40,18,1
27,18,26,0
15,5,28,0
6,47,22,0
33,7,46,0
30,33,24,0
29,21,10,2
30,22,35,0
21,22,5,0
24,49,29,0
15,19,8,2
28,44,44,0
30,4,37,0
43,38,21,0
22,24,21,2
13,29,38,0
42,10,1,2
23,3,30,0
25,23,11,0
8,8,44,0
37,22,27,0
1,43,3,0
5,22,25,0
21,27,36,0
18,34,13,0
5,45,29,0
32,8,20,0
19,13,17,0
18,27,9,2
41,45,49,2
27,30,9,1
2,17,29,0
25,6,19,0
39,22,40,0
14,45,38,0
47,19,36,0
23,23,30,0
13,47,45,0
35,24,3,2
35,0,29,0
26,19,16,4
10,38,44,0
42,5,3,1
20,21,48,0
40,23,47,0
45,38,0,0
6,43,27,0
48,31,10,2
33,28,15,2
26,7,39,0
0,33,11,1
17,37,14,0
35,41,31,2
21,42,37,0
24,25,44,0
39,37,31,0
25,42,27,0
48,9,11,2
37,24,48,3
14,6,22,2
7,33,45,1
39,38,47,0
8,7,47,0
7,25,29,2
36,44,32,1
25,11,16,1
39,36,47,0
49,33,42,0
14,12,32,0
4,39,8,0
38,0,49,1
2,5,9,0
30,2,33,0
48,5,27,0
31,24,23,0
2,15,28,0
30,26,45,0
14,49,25,3
32,47,48,0
29,26,10,1
9,14,14,0
42,30,44,2
12,1,27,2
49,24,36,0
9,13,34,0
30,40,1,0
40,46,14,0
26,41,43,1
1,23,32,0
3,39,22,1
20,46,4,2
7,4,44,2
38,40,47,3
24,6,35,0
19,16,10,0
29,14,46,1
17,0,33,0
39,37,16,0
32,20,34,0
8,33,49,0
31,38,25,0
42,34,21,0
40,48,18,0
42,47,42,1
36,18,21,1
34,9,14,1
34,25,10,3
30,7,24,0
41,38,43,0
26,46,9,1
6,7,37,0
21,10,9,2
48,6,2,0
32,45,46,0
34,21,30,0
0,13,13,1
20,27,43,1
4,12,26,0
49,4,5,0
2,48,33,0
12,3,6,1
48,14,0,0
24,45,12,0
23,27,20,0
41,2,45,1
39,7,13,0
24,17,42,0
23,9,3,0
37,16,47,1
34,7,26,0
38,8,41,2
5,2,48,1
2,14,37,0
49,2,15,0
33,41,39,0
28,6,44,0
16,27,38,0
27,39,37,0
23,21,44,0
5,31,8,2
38,0,22,1
39,26,4,0
23,2,6,0
26,12,17,1
28,31,36,0
40,26,13,0
15,3,39,0
31,42,17,0
11,21,34,0
43,41,45,0
6,16,44,0
1,10,18,0
12,4,46,3
38,23,49,3
34,2,45,2
40,40,47,0
5,41,35,0
14,19,46,3
43,39,4,1
2,47,30,0
9,40,19,0
42,9,49,2
39,20,4,0
25,25,48,0
44,23,17,3
40,35,18,0
29,46,42,2
9,10,4,0
16,46,27,0
44,19,34,2
21,25,6,2
48,19,8,1
17,27,3,0
21,10,6,1
38,44,39,1
26,2,41,2
14,24,32,2
44,33,35,1
33,9,24,2
21,48,25,2
24,23,36,0
3,9,6,2
44,21,3,0
41,44,37,0
1,16,44,0
28,21,5,0
26,1,48,3
34,5,11,2
11,31,8,0
22,10,10,2
45,1,12,0
25,20,3,0
13,18,0,0
0,11,38,2
11,29,8,0
16,43,47,0
48,21,8,0
44,48,19,3
11,39,12,0
26,22,44,0
21,25,31,3
41,28,43,1
34,1,29,1
43,9,47,2
4,21,38,0
32,15,23,0
26,44,45,1
42,31,48,3
21,11,26,2
38,17,13,3
7,22,36,0
17,38,34,0
43,35,42,0
41,10,35,1
16,48,16,0
29,42,3,0
19,10,26,0
19,27,44,0
42,24,21,2
46,20,42,0
38,0,28,2
8,9,33,0
39,7,30,0
29,3,22,0
27,6,44,1
14,21,1,0
21,18,9,0
20,9,49,3
24,48,21,0
2,19,12,0
43,33,48,0
7,2,43,1
14,37,14,0
43,35,32,0
25,21,5,0
39,19,27,1
36,48,43,2
18,15,4,2
49,40,1,1
6,0,1,0
49,45,44,0
35,8,36,0
30,24,1,1
2,41,42,0
39,16,25,1
8,3,2,0
25,2,46,0
3,21,21,0
8,30,48,0
47,32,19,0
14,42,0,1
2,18,9,0
35,36,49,0
45,3,34,0
4,21,27,0
3,6,31,2
24,38,48,0
35,27,36,0
12,0,29,0
40,20,3,0
2,7,33,0
3,1,0,2
2,20,16,0
45,0,25,0
14,39,27,1
39,23,44,1
5,2,6,1
22,20,7,0
8,10,34,0
33,48,49,1
5,8,12,0
35,18,33,0
41,28,9,3
22,36,34,1
17,33,34,0
10,42,1,0
14,8,36,1
31,23,39,0
40,13,18,0
38,32,0,2
38,41,10,2
24,18,33,0
14,33,14,0
8,13,30,0
1,25,36,0
34,40,38,1
32,41,18,0
40,42,34,0
1,6,38,0
8,11,28,2
45,46,26,0
14,43,28,1
28,24,2,0
31,36,17,0
12,2,35,1
38,20,35,0
8,37,12,0
18,9,46,1
45,18,16,0
49,26,11,0
47,45,49,0
45,31,29,1
3,5,21,1
40,6,34,0
2,48,14,0
28,0,37,0
30,47,11,1
37,40,0,2
6,47,44,0
24,28,15,0
8,6,43,0
17,7,48,0
42,12,43,0
48,29,42,0
26,2,17,2
27,14,16,1
6,15,39,0
36,4,36,2
10,17,41,0
5,34,16,0
20,10,18,2
17,15,19,0
34,15,28,1
47,23,28,1
17,39,29,0
19,45,26,0
6,22,5,0
1,26,14,0
8,29,40,0
46,16,36,0
11,20,48,0
47,35,41,0
41,34,29,0
30,18,22,0
42,7,1,1
15,7,21,0
4,9,10,0
7,15,40,3
27,27,31,1
44,40,30,3
5,24,34,0
14,37,33,0
6,5,12,0
3,1,35,2
37,29,4,1
43,32,20,0
4,0,21,0
42,22,35,0
28,38,19,0
9,43,22,0
8,48,44,0
39,14,0,0
8,40,26,0
26,10,1,3
15,22,5,0
21,45,14,1
45,1,48,1
26,5,36,1
13,41,41,0
37,27,40,1
26,21,36,0
1,34,20,0
6,28,44,0
1,25,45,0
18,31,9,3
29,25,0,3
47,42,15,0
31,45,1,0
38,21,10,2
32,5,7,0
35,23,17,2
31,33,43,0
0,25,22,1
5,37,39,0
3,6,13,2
46,30,35,0
47,0,44,0
37,3,32,1
45,27,22,0
22,9,35,2
3,38,18,0
4,33,16,0
37,48,26,0
31,12,22,0
44,41,0,1
45,1,38,0
23,3,27,0
3,42,20,0
35,46,31,3
48,6,49,1
41,45,10,1
42,48,2,2
24,6,20,0
44,24,45,3
43,16,3,0
41,31,30,4
46,6,26,0
41,26,4,1
25,1,28,0
43,9,49,2
20,16,49,2
7,19,31,4
11,20,18,0
30,28,2,0
20,38,39,0
13,8,7,0
33,47,6,1
21,45,41,0
48,33,45,0
39,33,28,0
24,0,42,0
16,20,10,0
2,14,35,0
12,23,32,3
22,34,4,2
19,46,46,0
11,43,3,0
24,27,24,0
43,1,23,2
49,38,24,0
42,9,15,2
39,48,39,0
11,47,8,0
41,47,42,1
32,39,17,0
13,13,35,0
14,3,2,0
18,14,19,1
5,4,1,2
30,46,10,1
26,38,5,0
21,42,16,0
39,18,30,0
10,39,13,0
7,38,10,0
44,4,28,3
23,1,13,0
41,42,40,2
1,4,5,0
1,28,23,1
49,16,31,1
14,38,13,0
20,30,13,2
37,44,19,1
39,19,25,2
20,6,20,1
11,0,17,0
41,28,4,3
17,29,6,0
35,17,35,0
31,40,18,0
17,46,3,0
15,29,19,0
28,37,19,0
29,47,6,3
45,6,27,0
37,39,24,2
41,41,16,0
36,12,34,1
47,38,21,0
48,38,14,0
39,44,48,0
4,23,43,0
38,28,27,3
6,40,21,0
2,33,1,0
6,7,2,0
26,14,28,2
22,13,31,3
27,15,9,0
45,30,25,2
32,13,30,0
11,26,23,0
13,35,2,0
39,17,22,0
12,0,8,0
48,18,36,0
12,19,40,3
9,18,23,0
0,33,17,1
14,18,23,1
33,3,45,0
30,12,40,0
10,32,49,0
47,37,33,0
2,47,2,0
9,8,12,0
47,29,42,0
38,41,23,2
26,32,14,3
37,7,20,1
15,21,19,1
12,14,10,1
49,12,21,0
3,38,28,1
43,30,19,2
11,25,25,0
32,34,27,0
36,18,40,1
7,25,46,2
25,8,12,0
38,9,32,3
33,3,5,0
4,29,5,0
31,10,4,0
10,45,2,0
2,48,23,0
33,31,38,2
39,12,3,0
43,31,11,3
10,27,17,0
35,18,16,0
6,30,32,0
24,11,23,1
3,21,15,1
12,10,33,2
24,29,49,0
47,31,26,0
45,16,5,0
44,18,25,1
8,15,38,0
39,38,31,0
3,31,28,4
31,17,11,0
10,20,41,0
15,32,34,0
43,28,16,2
14,22,32,0
47,6,45,0
35,26,48,0
22,13,36,1
19,22,19,0
39,36,30,0
17,46,31,0
17,49,11,0
22,18,31,2
22,27,46,1
36,11,49,3
39,38,25,0
39,47,37,0
7,46,33,2
46,28,27,1
2,16,31,0
37,31,37,2
27,1,48,2
47,2,14,1
7,35,38,1
6,3,46,0
25,21,8,0
46,4,20,0
31,35,44,0
22,37,13,0
39,46,0,0
27,34,12,0
38,29,42,0
1,48,48,0
37,35,11,1
24,26,12,0
19,12,12,0
47,20,45,0
16,26,15,0
21,40,9,3
16,39,36,0
8,35,48,0
43,15,29,0
33,37,32,0
8,11,13,1
40,42,7,0
47,24,1,1
42,49,27,1
28,42,34,0
7,11,32,3
48,47,17,1
14,0,39,1
43,47,5,2
22,7,24,1
5,7,22,0
14,18,2,0
30,45,3,0
17,13,35,0
45,29,1,0
37,8,36,1
17,19,9,1
3,0,4,1
47,38,23,0
46,31,32,1
27,20,6,0
39,4,19,1
11,20,49,0
9,12,9,0
46,48,34,0
37,30,0,1
18,29,33,0
13,38,48,0
18,24,1,3
0,7,46,0
16,25,29,0
5,18,38,0
20,44,41,0
32,13,21,0
8,7,44,0
34,4,34,1
39,23,49,1
32,39,34,0
37,18,46,1
35,24,6,2
3,26,47,2
24,12,39,0
21,46,18,0
3,45,32,1
7,45,14,2
47,32,41,0
9,41,40,0
14,47,48,1
5,41,39,0
39,22,13,0
36,19,11,4
8,31,43,1
44,41,6,2
49,0,13,0
12,29,14,0
2,31,6,1
46,37,1,0
28,48,9,0
1,43,21,0
41,36,36,0
40,23,26,0
23,4,33,0
26,37,34,0
27,28,7,1
9,46,1,1
17,45,13,0
1,33,40,0
18,13,39,1
30,39,15,0
45,36,40,0
35,43,48,1
9,29,3,0
8,36,1,0
46,11,47,2
24,18,7,0
10,47,13,0
29,28,48,3
38,20,12,0
36,0,5,1
9,44,12,0
9,46,22,0
30,29,28,0
18,23,43,1
43,26,18,0
41,22,11,1
6,18,33,0
31,6,42,0
32,33,45,0
35,36,16,0
47,1,24,1
3,47,11,4
49,42,49,0
24,37,39,0
3,37,8,1
5,21,36,0
10,23,28,2
47,28,28,2
26,2,36,2
20,12,38,0
33,14,20,0
17,9,29,0
38,27,48,1
41,17,10,1
28,43,5,0
18,16,29,1
0,46,1,2
29,38,30,1
31,48,46,0
4,17,27,0
17,36,39,0
21,1,4,2
31,23,17,0
16,7,8,0
23,3,10,0
4,46,36,0
43,39,9,1
17,11,45,0
30,5,41,0
29,33,32,1
14,7,21,0
33,12,49,0
9,28,12,0
42,41,28,1
1,14,23,0
12,25,27,2
9,5,45,0
3,4,9,3
45,26,37,0
2,8,18,0
48,31,49,1
20,47,17,2
20,15,48,1
6,35,8,0
18,30,41,0
15,40,2,2
3,48,19,2
34,6,40,1
16,12,42,0
6,12,8,0
3,48,17,1
14,13,35,2
12,47,34,0
20,42,25,2
36,31,6,4
29,12,30,1
31,18,8,0
34,37,32,0
9,12,15,0
40,26,27,0
13,9,45,0
42,37,48,0
33,42,36,0
13,42,5,0
8,5,32,0
21,0,17,0
5,41,16,0
4,7,35,0
5,42,30,0
12,46,17,3
9,2,23,0
16,22,36,0
20,33,43,1
20,33,8,1
29,47,34,1
31,12,38,0
44,0,29,0
5,49,6,1
2,19,9,2
49,17,11,1
9,46,34,0
49,33,49,0
17,18,14,0
38,42,46,1
32,40,6,1
2,31,30,1
36,36,6,1
10,17,43,0
25,20,9,0
44,14,0,0
10,30,16,0
26,0,3,1
22,37,26,0
36,41,7,1
44,14,3,1
41,40,22,1
30,25,6,1
35,38,29,0
15,0,17,0
6,9,41,0
8,47,49,0
18,18,5,1
23,35,26,0
18,12,20,0
19,25,47,0
14,28,45,2
34,9,4,2
3,11,49,4
10,47,10,0
11,3,47,0
26,24,47,2
15,24,34,0
17,37,27,0
44,34,29,0
17,0,45,0
38,34,41,0
13,46,34,1
28,39,13,0
39,6,6,1
10,13,2,0
39,14,1,0
44,28,14,2
8,12,43,0
48,1,24,1
1,10,20,0
17,27,5,0
27,37,1,0
27,32,48,1
0,11,49,3
16,44,1,0
23,32,18,0
23,27,3,0
17,20,15,0
11,37,29,0
36,37,16,1
37,16,25,2
35,49,8,1
34,5,12,0
45,11,7,1
19,5,40,0
32,21,44,0
17,14,44,0
34,35,17,2
36,48,26,1
2,35,6,0
47,14,1,0
6,25,21,0
15,39,46,2
13,33,14,0
28,24,47,0
35,31,41,2
27,2,49,1
5,19,4,2
35,2,16,2
18,14,0,0
35,44,46,0
49,0,48,0
47,39,19,0
31,36,42,0
18,1,37,2
26,23,40,4
41,33,26,0
38,12,40,1
46,49,35,0
17,16,28,0
15,11,37,1
44,17,26,2
0,27,36,0
37,15,35,0
41,25,14,1
5,29,27,0
30,2,28,0
16,29,7,0
46,14,38,0
45,21,43,0
48,39,0,0
11,18,10,0
14,19,11,5
1,33,8,0
12,31,15,2
37,39,31,3
25,15,12,0
1,14,13,0
11,27,15,0
25,46,6,0
30,39,13,0
24,13,44,0
11,6,20,0
46,4,6,0
