ID,x0,x1,class
974,13.768263,24.374637,1
975,28.419109,4.489985,1
976,-8.122755,0.545052,0
977,4.499709,19.434245,0
978,-0.491342,0.51381,0
979,25.914993,7.492351,1
980,6.407351,0.148704,1
981,32.345882,13.729725,1
982,-18.537659,20.247244,0
983,15.700707,1.163214,1
984,-2.381677,15.926852,0
985,-3.24888,0.542522,0
986,14.670623,19.937288,0
987,18.950949,4.353429,1
988,14.424818,20.374379,1
989,7.931273,24.738828,1
990,-6.193587,-0.629027,0
991,9.603124,-8.719064,1
992,13.065973,1.320064,0
993,14.248576,-4.247638,1
994,14.829035,25.742436,0
995,-3.965054,22.501668,0
996,-1.391555,19.674934,0
997,13.554197,-4.35144,1
998,14.617547,-0.717048,1
999,21.656134,5.816496,1
